
0it [00:00, ?it/s]
6633000it [5:03:38, 390.87it/s]
6634500it [5:03:41, 441.16it/s]
6636000it [5:03:44, 440.58it/s]
6637500it [5:03:48, 440.27it/s]
6639000it [5:03:51, 462.94it/s]
6640500it [5:03:55, 402.21it/s]
6642000it [5:03:58, 438.76it/s]
6643500it [5:04:00, 521.37it/s]
6645000it [5:04:05, 432.53it/s]
6646500it [5:04:09, 385.49it/s]
6648000it [5:04:12, 414.76it/s]
6649500it [5:04:17, 382.12it/s]
6651000it [5:04:21, 387.49it/s]
6652500it [5:04:26, 360.17it/s]
6654000it [5:04:31, 341.93it/s]
6655500it [5:04:35, 330.64it/s]
6657000it [5:04:40, 323.28it/s]
6658500it [5:04:45, 325.55it/s]
6660000it [5:04:49, 328.43it/s]
6661500it [5:04:54, 321.27it/s]
6663000it [5:04:59, 316.58it/s]
6664500it [5:05:01, 372.48it/s]
6666000it [5:05:04, 409.75it/s]
6667500it [5:05:07, 446.57it/s]
6669000it [5:05:12, 393.59it/s]
6670500it [5:05:17, 365.60it/s]
6672000it [5:05:21, 346.58it/s]
6673500it [5:05:26, 337.81it/s]
6675000it [5:05:29, 383.70it/s]
6676500it [5:05:34, 356.15it/s]
6678000it [5:05:36, 408.28it/s]
6679500it [5:05:39, 454.72it/s]
6681000it [5:05:42, 466.20it/s]
6682500it [5:05:46, 404.83it/s]
6684000it [5:05:48, 469.09it/s]
6685500it [5:05:54, 395.70it/s]
6687000it [5:05:55, 469.68it/s]
6688500it [5:06:00, 405.37it/s]
6690000it [5:06:05, 385.46it/s]
6691500it [5:06:08, 406.14it/s]
6693000it [5:06:13, 370.38it/s]
6694500it [5:06:15, 414.88it/s]
6696000it [5:06:19, 428.45it/s]
6697500it [5:06:21, 482.09it/s]
6699000it [5:06:24, 494.16it/s]
6700500it [5:06:29, 397.96it/s]
6702000it [5:06:33, 398.64it/s]
6703500it [5:06:35, 466.06it/s]
6705000it [5:06:40, 403.58it/s]
6706500it [5:06:45, 368.82it/s]
6708000it [5:06:49, 366.49it/s]
6709500it [5:06:51, 425.78it/s]
6711000it [5:06:56, 382.35it/s]
6712500it [5:06:58, 448.65it/s]
6714000it [5:07:02, 421.94it/s]
6715500it [5:07:05, 428.81it/s]
6717000it [5:07:08, 469.12it/s]
6718500it [5:07:13, 395.88it/s]
6720000it [5:07:18, 364.33it/s]
6721500it [5:07:20, 440.20it/s]
6723000it [5:07:24, 389.27it/s]
6724500it [5:07:27, 439.09it/s]
6726000it [5:07:30, 452.64it/s]
6727500it [5:07:35, 396.62it/s]
6729000it [5:07:40, 365.07it/s]
6730500it [5:07:45, 345.75it/s]
6732000it [5:07:46, 420.15it/s]
6733500it [5:07:51, 388.23it/s]
6735000it [5:07:56, 360.42it/s]
6736500it [5:08:00, 354.67it/s]
6738000it [5:08:05, 338.05it/s]
6739500it [5:08:08, 385.71it/s]
6741000it [5:08:13, 357.09it/s]
6742500it [5:08:17, 339.93it/s]
6744000it [5:08:22, 328.41it/s]
6745500it [5:08:27, 322.65it/s]
6747000it [5:08:32, 318.04it/s]
6748500it [5:08:37, 314.79it/s]
6750000it [5:08:40, 358.82it/s]
6751500it [5:08:44, 353.84it/s]
6753000it [5:08:48, 356.30it/s]
6754500it [5:08:53, 340.32it/s]
6756000it [5:08:59, 313.02it/s]
6757500it [5:09:03, 317.47it/s]
6759000it [5:09:08, 314.30it/s]
6760500it [5:09:12, 347.22it/s]
6762000it [5:09:14, 411.42it/s]
6763500it [5:09:15, 483.07it/s]
6765000it [5:09:20, 413.28it/s]
6766500it [5:09:23, 464.15it/s]
6768000it [5:09:27, 404.29it/s]
6769500it [5:09:32, 370.79it/s]
6771000it [5:09:37, 350.09it/s]
6772500it [5:09:41, 359.41it/s]
6774000it [5:09:46, 349.92it/s]
6775500it [5:09:49, 382.72it/s]
6777000it [5:09:52, 408.18it/s]
6778500it [5:09:53, 492.36it/s]
6780000it [5:09:55, 555.82it/s]
6781500it [5:09:58, 539.56it/s]
6783000it [5:10:03, 439.77it/s]
6784500it [5:10:08, 374.40it/s]
6786000it [5:10:11, 426.03it/s]
6787500it [5:10:15, 422.05it/s]
6789000it [5:10:18, 431.63it/s]
6790500it [5:10:19, 513.37it/s]
6792000it [5:10:22, 542.59it/s]
6793500it [5:10:24, 602.05it/s]
6795000it [5:10:27, 560.02it/s]
6796500it [5:10:30, 532.06it/s]
6798000it [5:10:35, 438.06it/s]
6799500it [5:10:40, 372.75it/s]
6801000it [5:10:42, 446.47it/s]
6802500it [5:10:47, 395.12it/s]
6804000it [5:10:49, 460.87it/s]
6805500it [5:10:51, 521.96it/s]
6807000it [5:10:56, 433.08it/s]
6808500it [5:10:58, 493.25it/s]
6810000it [5:11:00, 559.56it/s]
6811500it [5:11:04, 449.32it/s]
6813000it [5:11:06, 526.42it/s]
6814500it [5:11:10, 466.09it/s]
6816000it [5:11:15, 408.16it/s]
6817500it [5:11:20, 373.95it/s]
6819000it [5:11:25, 351.90it/s]
6820500it [5:11:29, 341.88it/s]
6822000it [5:11:32, 383.96it/s]
6823500it [5:11:34, 465.74it/s]
6825000it [5:11:36, 504.61it/s]
6826500it [5:11:41, 424.33it/s]
6828000it [5:11:46, 380.91it/s]
6829500it [5:11:48, 451.61it/s]
6831000it [5:11:51, 466.20it/s]
6832500it [5:11:56, 388.30it/s]
6834000it [5:12:00, 375.89it/s]
6835500it [5:12:03, 411.07it/s]
6837000it [5:12:08, 373.05it/s]
6838500it [5:12:11, 410.12it/s]
6840000it [5:12:13, 470.28it/s]
6841500it [5:12:15, 510.92it/s]
6843000it [5:12:20, 426.70it/s]
6844500it [5:12:22, 492.19it/s]
6846000it [5:12:27, 419.22it/s]
6847500it [5:12:29, 471.33it/s]
6849000it [5:12:32, 491.82it/s]
6850500it [5:12:34, 540.02it/s]
6852000it [5:12:39, 441.29it/s]
6853500it [5:12:44, 391.51it/s]
6855000it [5:12:49, 360.94it/s]
6856500it [5:12:54, 342.17it/s]
6858000it [5:12:58, 332.15it/s]
6859500it [5:13:03, 324.20it/s]
6861000it [5:13:06, 383.48it/s]
6862500it [5:13:10, 357.36it/s]
6864000it [5:13:15, 341.27it/s]
6865500it [5:13:19, 352.26it/s]
6867000it [5:13:23, 357.39it/s]
6868500it [5:13:25, 423.67it/s]
6870000it [5:13:30, 381.36it/s]
6871500it [5:13:33, 421.06it/s]
6873000it [5:13:35, 490.55it/s]
6874500it [5:13:40, 417.53it/s]
6876000it [5:13:44, 377.66it/s]
6877500it [5:13:47, 435.80it/s]
6879000it [5:13:51, 395.40it/s]
6880500it [5:13:53, 475.26it/s]
6882000it [5:13:58, 407.85it/s]
6883500it [5:14:00, 479.33it/s]
6885000it [5:14:02, 545.23it/s]
6886500it [5:14:06, 444.13it/s]
6888000it [5:14:11, 391.30it/s]
6889500it [5:14:14, 428.35it/s]
6891000it [5:14:16, 472.26it/s]
6892500it [5:14:19, 510.23it/s]
6894000it [5:14:24, 427.16it/s]
6895500it [5:14:29, 381.19it/s]
6897000it [5:14:32, 395.94it/s]
6898500it [5:14:34, 451.11it/s]
6900000it [5:14:39, 395.91it/s]
6901500it [5:14:41, 460.31it/s]
6903000it [5:14:46, 400.91it/s]
6904500it [5:14:51, 366.33it/s]
6906000it [5:14:55, 366.40it/s]
6907500it [5:15:00, 346.60it/s]
6909000it [5:15:03, 380.02it/s]
6910500it [5:15:05, 442.49it/s]
6912000it [5:15:07, 499.49it/s]
6913500it [5:15:09, 558.73it/s]
6915000it [5:15:11, 595.60it/s]
6916500it [5:15:16, 454.28it/s]
6918000it [5:15:21, 410.96it/s]
6919500it [5:15:23, 475.32it/s]
6921000it [5:15:28, 408.34it/s]
6922500it [5:15:30, 454.66it/s]
6924000it [5:15:35, 409.81it/s]
6925500it [5:15:39, 372.52it/s]
6927000it [5:15:43, 389.67it/s]
6928500it [5:15:48, 360.76it/s]
6930000it [5:15:53, 342.36it/s]
6931500it [5:15:55, 399.61it/s]
6933000it [5:15:59, 387.89it/s]
6934500it [5:16:04, 359.58it/s]
6936000it [5:16:09, 341.43it/s]
6937500it [5:16:12, 379.85it/s]
6939000it [5:16:15, 405.26it/s]
6940500it [5:16:17, 450.69it/s]
6942000it [5:16:22, 394.83it/s]
6943500it [5:16:25, 414.92it/s]
6945000it [5:16:30, 376.15it/s]
6946500it [5:16:33, 413.50it/s]
6948000it [5:16:35, 488.24it/s]
6949500it [5:16:39, 448.16it/s]
6951000it [5:16:44, 394.66it/s]
6952500it [5:16:48, 372.16it/s]
6954000it [5:16:51, 400.85it/s]
6955500it [5:16:56, 366.72it/s]
6957000it [5:17:01, 347.27it/s]
6958500it [5:17:04, 384.88it/s]
6960000it [5:17:08, 380.30it/s]
6961500it [5:17:10, 458.82it/s]
6963000it [5:17:14, 416.89it/s]
6964500it [5:17:17, 442.37it/s]
6966000it [5:17:22, 391.89it/s]
6967500it [5:17:27, 361.84it/s]
6969000it [5:17:32, 342.79it/s]
6970500it [5:17:36, 343.94it/s]
6972000it [5:17:38, 415.72it/s]
6973500it [5:17:42, 390.14it/s]
6975000it [5:17:47, 361.70it/s]
6976500it [5:17:52, 344.23it/s]
6978000it [5:17:57, 331.79it/s]
6979500it [5:18:02, 324.07it/s]
6981000it [5:18:04, 378.10it/s]
6982500it [5:18:09, 345.86it/s]
6984000it [5:18:14, 333.00it/s]
6985500it [5:18:16, 395.52it/s]
6987000it [5:18:21, 363.86it/s]
6988500it [5:18:26, 343.39it/s]
6990000it [5:18:30, 347.76it/s]
6991500it [5:18:34, 380.24it/s]
6993000it [5:18:37, 405.53it/s]
6994500it [5:18:40, 419.04it/s]
6996000it [5:18:45, 377.72it/s]
6997500it [5:18:50, 339.57it/s]
6999000it [5:18:53, 389.55it/s]
7000500it [5:18:58, 360.77it/s]
7002000it [5:19:03, 342.47it/s]
7003500it [5:19:08, 330.40it/s]
7005000it [5:19:12, 322.71it/s]
7006500it [5:19:17, 317.19it/s]
7008000it [5:19:20, 370.42it/s]
7009500it [5:19:22, 420.95it/s]
7011000it [5:19:25, 449.03it/s]
7012500it [5:19:27, 532.24it/s]
7014000it [5:19:31, 453.68it/s]
7015500it [5:19:37, 379.93it/s]
7017000it [5:19:41, 375.07it/s]
7018500it [5:19:46, 352.71it/s]
7020000it [5:19:47, 435.94it/s]
7021500it [5:19:49, 510.93it/s]
7023000it [5:19:53, 471.32it/s]
7024500it [5:19:54, 546.69it/s]
7026000it [5:19:57, 557.74it/s]
7027500it [5:20:02, 448.64it/s]
7029000it [5:20:05, 444.59it/s]
7030500it [5:20:09, 430.17it/s]
7032000it [5:20:12, 444.25it/s]
7033500it [5:20:17, 391.61it/s]
7035000it [5:20:20, 414.52it/s]
7036500it [5:20:25, 375.70it/s]
7038000it [5:20:28, 401.02it/s]
7039500it [5:20:33, 366.87it/s]
7041000it [5:20:37, 356.40it/s]
7042500it [5:20:42, 340.77it/s]
7044000it [5:20:47, 330.48it/s]
7045500it [5:20:52, 329.95it/s]
7047000it [5:20:54, 379.18it/s]
7048500it [5:20:59, 348.10it/s]
7050000it [5:21:04, 335.23it/s]
7051500it [5:21:08, 363.34it/s]
7053000it [5:21:13, 344.00it/s]
7054500it [5:21:16, 355.01it/s]
7056000it [5:21:21, 339.45it/s]
7057500it [5:21:24, 387.34it/s]
7059000it [5:21:29, 365.28it/s]
7060500it [5:21:33, 345.02it/s]
7062000it [5:21:38, 343.72it/s]
7063500it [5:21:43, 320.27it/s]
7065000it [5:21:46, 357.42it/s]
7066500it [5:21:51, 341.18it/s]
7068000it [5:21:53, 408.36it/s]
7069500it [5:21:58, 371.42it/s]
7071000it [5:22:02, 372.87it/s]
7072500it [5:22:07, 350.93it/s]
7074000it [5:22:12, 336.30it/s]
7075500it [5:22:17, 327.36it/s]
7077000it [5:22:22, 321.76it/s]
7078500it [5:22:26, 322.07it/s]
7080000it [5:22:28, 386.43it/s]
7081500it [5:22:32, 394.36it/s]
7083000it [5:22:37, 364.26it/s]
7084500it [5:22:40, 402.79it/s]
7086000it [5:22:44, 368.99it/s]
7087500it [5:22:49, 361.13it/s]
7089000it [5:22:51, 424.22it/s]
7090500it [5:22:56, 381.71it/s]
7092000it [5:23:00, 384.13it/s]
7093500it [5:23:04, 356.76it/s]
7095000it [5:23:09, 351.08it/s]
7096500it [5:23:12, 377.05it/s]
7098000it [5:23:14, 446.22it/s]
7099500it [5:23:18, 410.49it/s]
7101000it [5:23:22, 401.33it/s]
7102500it [5:23:27, 368.30it/s]
7104000it [5:23:32, 348.83it/s]
7105500it [5:23:36, 350.08it/s]
7107000it [5:23:39, 390.60it/s]
7108500it [5:23:44, 360.32it/s]
7110000it [5:23:48, 355.52it/s]
7111500it [5:23:53, 339.40it/s]
7113000it [5:23:57, 355.75it/s]
7114500it [5:24:01, 352.05it/s]
7116000it [5:24:03, 414.94it/s]
7117500it [5:24:08, 383.70it/s]
7119000it [5:24:11, 425.16it/s]
7120500it [5:24:16, 382.13it/s]
7122000it [5:24:20, 356.03it/s]
7123500it [5:24:25, 339.91it/s]
7125000it [5:24:30, 345.39it/s]
7126500it [5:24:34, 332.22it/s]
7128000it [5:24:39, 323.77it/s]
7129500it [5:24:45, 308.84it/s]
7131000it [5:24:48, 352.49it/s]
7132500it [5:24:52, 337.72it/s]
7134000it [5:24:57, 328.07it/s]
7135500it [5:25:00, 364.45it/s]
7137000it [5:25:02, 430.97it/s]
7138500it [5:25:07, 384.77it/s]
7140000it [5:25:12, 357.76it/s]
7141500it [5:25:15, 384.91it/s]
7143000it [5:25:17, 459.33it/s]
7144500it [5:25:22, 400.58it/s]
7146000it [5:25:26, 379.83it/s]
7147500it [5:25:31, 356.58it/s]
7149000it [5:25:35, 364.66it/s]
7150500it [5:25:37, 427.91it/s]
7152000it [5:25:41, 407.47it/s]
7153500it [5:25:46, 371.53it/s]
7155000it [5:25:48, 461.00it/s]
7156500it [5:25:51, 467.90it/s]
7158000it [5:25:55, 427.03it/s]
7159500it [5:26:00, 381.52it/s]
7161000it [5:26:05, 356.12it/s]
7162500it [5:26:08, 376.53it/s]
7164000it [5:26:13, 352.65it/s]
7165500it [5:26:18, 337.25it/s]
7167000it [5:26:20, 401.15it/s]
7168500it [5:26:22, 480.04it/s]
7170000it [5:26:24, 495.99it/s]
7171500it [5:26:27, 510.14it/s]
7173000it [5:26:29, 557.83it/s]
7174500it [5:26:32, 534.41it/s]
7176000it [5:26:37, 437.88it/s]
7177500it [5:26:42, 388.60it/s]
7179000it [5:26:47, 371.38it/s]
7180500it [5:26:52, 343.68it/s]
7182000it [5:26:57, 333.07it/s]
7183500it [5:27:00, 361.78it/s]
7185000it [5:27:05, 343.21it/s]
7186500it [5:27:07, 413.93it/s]
7188000it [5:27:11, 402.86it/s]
7189500it [5:27:15, 369.07it/s]
7191000it [5:27:20, 364.99it/s]
7192500it [5:27:25, 344.56it/s]
7194000it [5:27:27, 390.47it/s]
7195500it [5:27:31, 403.73it/s]
7197000it [5:27:36, 368.36it/s]
7198500it [5:27:37, 448.79it/s]
7200000it [5:27:42, 395.11it/s]
7201500it [5:27:44, 473.84it/s]
7203000it [5:27:45, 555.67it/s]
7204500it [5:27:47, 596.94it/s]
7206000it [5:27:49, 649.67it/s]
7207500it [5:27:54, 487.93it/s]
7209000it [5:27:59, 415.44it/s]
7210500it [5:28:01, 475.78it/s]
7212000it [5:28:05, 453.16it/s]
7213500it [5:28:10, 387.08it/s]
7215000it [5:28:14, 382.16it/s]
7216500it [5:28:19, 355.87it/s]
7218000it [5:28:21, 417.05it/s]
7219500it [5:28:23, 482.01it/s]
7221000it [5:28:27, 453.37it/s]
7222500it [5:28:32, 396.85it/s]
7224000it [5:28:37, 364.96it/s]
7225500it [5:28:41, 346.07it/s]
7227000it [5:28:46, 333.10it/s]
7228500it [5:28:52, 311.32it/s]
7230000it [5:28:55, 355.35it/s]
7231500it [5:28:58, 385.22it/s]
7233000it [5:29:00, 457.19it/s]
7234500it [5:29:01, 531.72it/s]
7236000it [5:29:05, 479.64it/s]
7237500it [5:29:10, 425.80it/s]
7239000it [5:29:13, 442.11it/s]
7240500it [5:29:15, 483.60it/s]
7242000it [5:29:18, 480.09it/s]
7243500it [5:29:23, 410.55it/s]
7245000it [5:29:25, 467.70it/s]
7246500it [5:29:29, 458.49it/s]
7248000it [5:29:32, 483.31it/s]
7249500it [5:29:34, 501.70it/s]
7251000it [5:29:39, 422.48it/s]
7252500it [5:29:41, 506.33it/s]
7254000it [5:29:44, 497.20it/s]
7255500it [5:29:46, 544.82it/s]
7257000it [5:29:51, 443.54it/s]
7258500it [5:29:56, 392.26it/s]
7260000it [5:29:58, 435.56it/s]
7261500it [5:30:01, 464.57it/s]
7263000it [5:30:05, 445.25it/s]
7264500it [5:30:08, 447.45it/s]
7266000it [5:30:10, 515.76it/s]
7267500it [5:30:15, 429.61it/s]
7269000it [5:30:17, 484.08it/s]
7270500it [5:30:21, 426.86it/s]
7272000it [5:30:25, 409.74it/s]
7273500it [5:30:30, 372.57it/s]
7275000it [5:30:35, 350.78it/s]
7276500it [5:30:40, 349.46it/s]
7278000it [5:30:42, 395.61it/s]
7279500it [5:30:44, 461.75it/s]
7281000it [5:30:49, 399.98it/s]
7282500it [5:30:52, 432.58it/s]
7284000it [5:30:57, 386.50it/s]
7285500it [5:31:00, 420.97it/s]
7287000it [5:31:02, 481.90it/s]
7288500it [5:31:05, 468.58it/s]
7290000it [5:31:07, 531.88it/s]
7291500it [5:31:12, 438.12it/s]
7293000it [5:31:15, 464.66it/s]
7294500it [5:31:20, 393.96it/s]
7296000it [5:31:22, 437.05it/s]
7297500it [5:31:27, 388.97it/s]
7299000it [5:31:32, 360.99it/s]
7300500it [5:31:35, 379.74it/s]
7302000it [5:31:39, 385.68it/s]
7303500it [5:31:42, 409.11it/s]
7305000it [5:31:47, 372.85it/s]
7306500it [5:31:49, 434.37it/s]
7308000it [5:31:54, 387.11it/s]
7309500it [5:31:59, 359.57it/s]
7311000it [5:32:01, 436.59it/s]
7312500it [5:32:06, 372.41it/s]
7314000it [5:32:08, 441.66it/s]
7315500it [5:32:10, 486.67it/s]
7317000it [5:32:13, 525.12it/s]
7318500it [5:32:18, 434.34it/s]
7320000it [5:32:22, 411.76it/s]
7321500it [5:32:26, 385.23it/s]
7323000it [5:32:31, 357.64it/s]
7324500it [5:32:36, 341.59it/s]
7326000it [5:32:40, 344.15it/s]
7327500it [5:32:44, 368.20it/s]
7329000it [5:32:47, 391.41it/s]
7330500it [5:32:50, 403.54it/s]
7332000it [5:32:55, 369.90it/s]
7333500it [5:33:00, 348.28it/s]
7335000it [5:33:04, 361.16it/s]
7336500it [5:33:06, 410.52it/s]
7338000it [5:33:09, 430.13it/s]
7339500it [5:33:11, 502.95it/s]
7341000it [5:33:16, 424.02it/s]
7342500it [5:33:19, 439.43it/s]
7344000it [5:33:21, 491.98it/s]
7345500it [5:33:24, 490.60it/s]
7347000it [5:33:29, 416.57it/s]
7348500it [5:33:33, 398.72it/s]
7350000it [5:33:35, 470.37it/s]
7351500it [5:33:37, 530.37it/s]
7353000it [5:33:40, 559.84it/s]
7354500it [5:33:42, 599.18it/s]
7356000it [5:33:47, 469.03it/s]
7357500it [5:33:51, 417.57it/s]
7359000it [5:33:55, 394.52it/s]
7360500it [5:34:00, 367.74it/s]
7362000it [5:34:04, 368.87it/s]
7363500it [5:34:06, 431.93it/s]
7365000it [5:34:11, 385.66it/s]
7366500it [5:34:16, 358.66it/s]
7368000it [5:34:21, 342.14it/s]
7369500it [5:34:26, 331.36it/s]
7371000it [5:34:31, 324.16it/s]
7372500it [5:34:35, 318.80it/s]
7374000it [5:34:37, 389.10it/s]
7375500it [5:34:39, 467.12it/s]
7377000it [5:34:41, 507.40it/s]
7378500it [5:34:47, 406.06it/s]
7380000it [5:34:52, 369.78it/s]
7381500it [5:34:54, 419.78it/s]
7383000it [5:34:59, 378.35it/s]
7384500it [5:35:04, 354.36it/s]
7386000it [5:35:09, 338.19it/s]
7387500it [5:35:11, 405.29it/s]
7389000it [5:35:15, 376.43it/s]
7390500it [5:35:18, 415.26it/s]
7392000it [5:35:21, 452.39it/s]
7393500it [5:35:26, 376.90it/s]
7395000it [5:35:31, 353.24it/s]
7396500it [5:35:36, 341.04it/s]
7398000it [5:35:41, 330.19it/s]
7399500it [5:35:45, 339.96it/s]
7401000it [5:35:47, 403.31it/s]
7402500it [5:35:52, 369.02it/s]
7404000it [5:35:56, 375.42it/s]
7405500it [5:36:00, 359.32it/s]
7407000it [5:36:05, 342.15it/s]
7408500it [5:36:10, 342.93it/s]
7410000it [5:36:13, 376.16it/s]
7411500it [5:36:17, 374.59it/s]
7413000it [5:36:20, 405.35it/s]
7414500it [5:36:24, 370.37it/s]
7416000it [5:36:28, 392.37it/s]
7417500it [5:36:33, 361.78it/s]
7419000it [5:36:38, 342.77it/s]
7420500it [5:36:42, 331.12it/s]
7422000it [5:36:47, 323.45it/s]
7423500it [5:36:52, 318.63it/s]
7425000it [5:36:54, 390.56it/s]
7426500it [5:36:57, 405.39it/s]
7428000it [5:37:01, 414.57it/s]
7429500it [5:37:05, 394.70it/s]
7431000it [5:37:10, 363.75it/s]
7432500it [5:37:13, 380.83it/s]
7434000it [5:37:18, 374.78it/s]
7435500it [5:37:20, 438.25it/s]
7437000it [5:37:22, 494.46it/s]
7438500it [5:37:27, 419.79it/s]
7440000it [5:37:28, 494.70it/s]
7441500it [5:37:33, 418.05it/s]
7443000it [5:37:37, 432.13it/s]
7444500it [5:37:42, 377.52it/s]
7446000it [5:37:47, 353.39it/s]
7447500it [5:37:48, 431.03it/s]
7449000it [5:37:53, 384.56it/s]
7450500it [5:37:58, 357.37it/s]
7452000it [5:38:03, 341.60it/s]
7453500it [5:38:06, 381.28it/s]
7455000it [5:38:08, 444.87it/s]
7456500it [5:38:09, 525.99it/s]
7458000it [5:38:14, 434.04it/s]
7459500it [5:38:17, 484.76it/s]
7461000it [5:38:19, 510.73it/s]
7462500it [5:38:24, 432.02it/s]
7464000it [5:38:26, 494.89it/s]
7465500it [5:38:29, 502.67it/s]
7467000it [5:38:33, 446.73it/s]
7468500it [5:38:36, 462.51it/s]
7470000it [5:38:41, 400.44it/s]
7471500it [5:38:45, 387.29it/s]
7473000it [5:38:50, 358.64it/s]
7474500it [5:38:53, 403.94it/s]
7476000it [5:38:57, 368.75it/s]
7477500it [5:39:00, 406.22it/s]
7479000it [5:39:02, 462.56it/s]
7480500it [5:39:06, 434.16it/s]
7482000it [5:39:10, 413.53it/s]
7483500it [5:39:15, 375.10it/s]
7485000it [5:39:19, 394.33it/s]
7486500it [5:39:21, 431.78it/s]
7488000it [5:39:24, 471.59it/s]
7489500it [5:39:29, 407.28it/s]
7491000it [5:39:31, 477.41it/s]
7492500it [5:39:33, 492.52it/s]
7494000it [5:39:36, 504.49it/s]
7495500it [5:39:41, 442.82it/s]
7497000it [5:39:45, 390.63it/s]
7498500it [5:39:50, 361.53it/s]
7500000it [5:39:52, 439.36it/s]
7501500it [5:39:55, 462.03it/s]
7503000it [5:40:00, 400.73it/s]
7504500it [5:40:05, 367.07it/s]
7506000it [5:40:07, 434.83it/s]
7507500it [5:40:09, 473.97it/s]
7509000it [5:40:11, 533.43it/s]
7510500it [5:40:15, 485.40it/s]
7512000it [5:40:18, 491.36it/s]
7513500it [5:40:23, 415.58it/s]
7515000it [5:40:26, 409.57it/s]
7516500it [5:40:29, 453.52it/s]
7518000it [5:40:34, 396.92it/s]
7519500it [5:40:37, 425.93it/s]
7521000it [5:40:39, 487.44it/s]
7522500it [5:40:44, 413.59it/s]
7524000it [5:40:46, 487.63it/s]
7525500it [5:40:49, 465.47it/s]
7527000it [5:40:51, 553.11it/s]
7528500it [5:40:54, 491.47it/s]
7530000it [5:40:57, 532.92it/s]
7531500it [5:41:02, 439.06it/s]
7533000it [5:41:06, 389.41it/s]
7534500it [5:41:11, 359.53it/s]
7536000it [5:41:16, 342.36it/s]
7537500it [5:41:21, 341.57it/s]
7539000it [5:41:23, 410.80it/s]
7540500it [5:41:24, 480.64it/s]
7542000it [5:41:29, 409.77it/s]
7543500it [5:41:32, 442.04it/s]
7545000it [5:41:37, 395.93it/s]
7546500it [5:41:42, 365.15it/s]
7548000it [5:41:44, 436.07it/s]
7549500it [5:41:48, 397.43it/s]
7551000it [5:41:53, 364.81it/s]
7552500it [5:41:58, 344.65it/s]
7554000it [5:42:01, 389.72it/s]
7555500it [5:42:05, 360.52it/s]
7557000it [5:42:09, 373.87it/s]
7558500it [5:42:14, 343.54it/s]
7560000it [5:42:16, 411.06it/s]
7561500it [5:42:21, 373.58it/s]
7563000it [5:42:26, 350.72it/s]
7564500it [5:42:31, 336.40it/s]
7566000it [5:42:36, 327.63it/s]
7567500it [5:42:40, 332.25it/s]
7569000it [5:42:45, 325.25it/s]
7570500it [5:42:50, 317.96it/s]
7572000it [5:42:55, 314.77it/s]
7573500it [5:43:00, 312.14it/s]
7575000it [5:43:03, 335.22it/s]
7576500it [5:43:06, 371.54it/s]
7578000it [5:43:08, 441.20it/s]
7579500it [5:43:11, 482.26it/s]
7581000it [5:43:13, 503.27it/s]
7582500it [5:43:17, 485.36it/s]
7584000it [5:43:19, 540.54it/s]
7585500it [5:43:22, 535.99it/s]
7587000it [5:43:27, 436.39it/s]
7588500it [5:43:30, 443.34it/s]
7590000it [5:43:32, 487.65it/s]
7591500it [5:43:36, 466.20it/s]
7593000it [5:43:41, 404.95it/s]
7594500it [5:43:44, 421.36it/s]
7596000it [5:43:48, 416.54it/s]
7597500it [5:43:50, 479.68it/s]
7599000it [5:43:54, 411.96it/s]
7600500it [5:43:59, 373.98it/s]
7602000it [5:44:04, 351.32it/s]
7603500it [5:44:06, 428.05it/s]
7605000it [5:44:11, 382.53it/s]
7606500it [5:44:16, 356.37it/s]
7608000it [5:44:19, 380.40it/s]
7609500it [5:44:22, 400.78it/s]
7611000it [5:44:27, 366.59it/s]
7612500it [5:44:32, 345.86it/s]
7614000it [5:44:37, 332.95it/s]
7615500it [5:44:42, 325.09it/s]
7617000it [5:44:47, 319.55it/s]
7618500it [5:44:51, 338.80it/s]
7620000it [5:44:53, 387.12it/s]
7621500it [5:44:58, 358.97it/s]
7623000it [5:45:01, 394.53it/s]
7624500it [5:45:03, 449.17it/s]
7626000it [5:45:05, 530.54it/s]
7627500it [5:45:10, 437.35it/s]
7629000it [5:45:15, 389.14it/s]
7630500it [5:45:19, 360.30it/s]
7632000it [5:45:22, 393.92it/s]
7633500it [5:45:24, 468.30it/s]
7635000it [5:45:29, 414.95it/s]
7636500it [5:45:34, 375.30it/s]
7638000it [5:45:36, 444.73it/s]
7639500it [5:45:40, 392.45it/s]
7641000it [5:45:43, 432.08it/s]
7642500it [5:45:49, 366.85it/s]
7644000it [5:45:53, 346.15it/s]
7645500it [5:45:58, 333.05it/s]
7647000it [5:46:03, 324.68it/s]
7648500it [5:46:08, 318.68it/s]
7650000it [5:46:13, 325.44it/s]
7651500it [5:46:18, 318.43it/s]
7653000it [5:46:19, 388.53it/s]
7654500it [5:46:24, 359.15it/s]
7656000it [5:46:26, 439.51it/s]
7657500it [5:46:31, 379.07it/s]
7659000it [5:46:34, 403.61it/s]
7660500it [5:46:37, 450.66it/s]
7662000it [5:46:41, 399.89it/s]
7663500it [5:46:46, 383.33it/s]
7665000it [5:46:51, 358.27it/s]
7666500it [5:46:55, 341.25it/s]
7668000it [5:47:00, 330.29it/s]
7669500it [5:47:05, 326.07it/s]
7671000it [5:47:09, 352.54it/s]
7672500it [5:47:13, 360.47it/s]
7674000it [5:47:17, 356.42it/s]
7675500it [5:47:22, 324.35it/s]
7677000it [5:47:27, 319.02it/s]
7678500it [5:47:32, 314.81it/s]
7680000it [5:47:37, 312.78it/s]
